;param_class_weight;param_criterion;param_max_depth;param_max_features;param_min_samples_leaf;param_min_samples_split;param_splitter;mean_test_score;std_test_score;mean_train_score;std_train_score
511;balanced;gini;5;sqrt;2;2;random;0.634321212080023;0.0696614136735544;0.6722290030921281;0.005076201781566748
497;balanced;gini;5;auto;2;10;random;0.634321212080023;0.0696614136735544;0.6722010151504321;0.00506782171901794
495;balanced;gini;5;auto;2;5;random;0.634321212080023;0.0696614136735544;0.6722010151504321;0.00506782171901794
325;;entropy;10;auto;1;2;random;0.6341101840911618;0.07303583293292111;0.6967728741132246;0.030917759973440283
343;;entropy;10;sqrt;1;2;random;0.6341101840911618;0.07303583293292111;0.6967728741132246;0.030917759973440283
491;balanced;gini;5;auto;1;10;random;0.6340796386807517;0.07204899821202662;0.6723356953523046;0.004964913857220722
509;balanced;gini;5;sqrt;1;10;random;0.6340796386807517;0.07204899821202662;0.6723356953523046;0.004964913857220722
487;balanced;gini;5;auto;1;2;random;0.6337440682109531;0.07172237637092953;0.6730326615983313;0.005175840816456658
505;balanced;gini;5;sqrt;1;2;random;0.6337440682109531;0.07172237637092953;0.6730326615983313;0.005175840816456658
507;balanced;gini;5;sqrt;1;5;random;0.6336145224016819;0.07275013166981768;0.672480583104111;0.005058404384168473
489;balanced;gini;5;auto;1;5;random;0.6336145224016819;0.07275013166981768;0.672480583104111;0.005058404384168473
703;balanced;entropy;5;auto;1;2;random;0.6335745881757012;0.07439021510256713;0.6728056915072367;0.005062196951819181
721;balanced;entropy;5;sqrt;1;2;random;0.6335745881757012;0.07439021510256713;0.6728056915072367;0.005062196951819181
707;balanced;entropy;5;auto;1;10;random;0.6325330768657336;0.07366580280502026;0.6723879850558403;0.00488071447395629
725;balanced;entropy;5;sqrt;1;10;random;0.6325330768657336;0.07366580280502026;0.6723879850558403;0.00488071447395629
723;balanced;entropy;5;sqrt;1;5;random;0.6320679605866638;0.07434201608359718;0.6725328728076466;0.004974264448666063
705;balanced;entropy;5;auto;1;5;random;0.6320679605866638;0.07434201608359718;0.6725328728076466;0.004974264448666063
359;;entropy;10;sqrt;4;10;random;0.6315102257543372;0.07509916659202798;0.6718947470678974;0.029167938837981893
341;;entropy;10;auto;4;10;random;0.6315102257543372;0.07509916659202798;0.6718947470678974;0.029167938837981893
143;;gini;10;sqrt;4;10;random;0.6312366567307682;0.07478096630541031;0.6712137922490202;0.028491150771574034
125;;gini;10;auto;4;10;random;0.6312366567307682;0.07478096630541031;0.6712137922490202;0.028491150771574034
145;;gini;10;log2;1;2;random;0.627342378028439;0.05663119395626626;0.6826967073544752;0.02529783489214082
121;;gini;10;auto;4;2;random;0.6244093567453668;0.06842776482794556;0.6667147950785628;0.0313678792023123
141;;gini;10;sqrt;4;5;random;0.6244093567453668;0.06842776482794556;0.6667147950785628;0.0313678792023123
123;;gini;10;auto;4;5;random;0.6244093567453668;0.06842776482794556;0.6667147950785628;0.0313678792023123
139;;gini;10;sqrt;4;2;random;0.6244093567453668;0.06842776482794556;0.6667147950785628;0.0313678792023123
357;;entropy;10;sqrt;4;5;random;0.6239204086822866;0.07145318321647603;0.6690221413106464;0.029422446151391817
337;;entropy;10;auto;4;2;random;0.6239204086822866;0.07145318321647603;0.6690221413106464;0.029422446151391817
355;;entropy;10;sqrt;4;2;random;0.6239204086822866;0.07145318321647603;0.6690221413106464;0.029422446151391817
339;;entropy;10;auto;4;5;random;0.6239204086822866;0.07145318321647603;0.6690221413106464;0.029422446151391817
361;;entropy;10;log2;1;2;random;0.6237914206138296;0.06721559547373641;0.6732632274079682;0.027981395011721883
353;;entropy;10;sqrt;2;10;random;0.6165352185859673;0.06306831560292986;0.6796726183332751;0.03050198948974522
335;;entropy;10;auto;2;10;random;0.6165352185859673;0.06306831560292986;0.6796726183332751;0.03050198948974522
119;;gini;10;auto;2;10;random;0.6156737080286826;0.07398405589138705;0.6871042858030221;0.028736030079061482
137;;gini;10;sqrt;2;10;random;0.6156737080286826;0.07398405589138705;0.6871042858030221;0.028736030079061482
129;;gini;10;sqrt;1;5;random;0.6145165278161911;0.056774426359762174;0.668826760651687;0.034786489051907295
111;;gini;10;auto;1;5;random;0.6145165278161911;0.056774426359762174;0.668826760651687;0.034786489051907295
345;;entropy;10;sqrt;1;5;random;0.6043796637147462;0.06054274755747223;0.6559029463848517;0.023359496611571932
327;;entropy;10;auto;1;5;random;0.6043796637147462;0.06054274755747223;0.6559029463848517;0.023359496611571932
323;;entropy;5;log2;4;10;random;0.5864207998433169;0.05284256777393697;0.6111209348405443;0.017669871683971487
107;;gini;5;log2;4;10;random;0.5864207998433169;0.05284256777393697;0.6111209348405443;0.017669871683971487
97;;gini;5;log2;2;2;random;0.5844977229202399;0.05588453279001603;0.611390684865093;0.017632851071744452
99;;gini;5;log2;2;5;random;0.5844977229202399;0.05588453279001603;0.611390684865093;0.017632851071744452
101;;gini;5;log2;2;10;random;0.5844977229202399;0.05588453279001603;0.6111738047834929;0.017667147079679677
103;;gini;5;log2;4;2;random;0.5844977229202399;0.05588453279001603;0.6111738047834929;0.017667147079679677
105;;gini;5;log2;4;5;random;0.5844977229202399;0.05588453279001603;0.6111738047834929;0.017667147079679677
315;;entropy;5;log2;2;5;random;0.5844977229202399;0.05588453279001603;0.611390684865093;0.017632851071744452
321;;entropy;5;log2;4;5;random;0.5844977229202399;0.05588453279001603;0.6111738047834929;0.017667147079679677
319;;entropy;5;log2;4;2;random;0.5844977229202399;0.05588453279001603;0.6111738047834929;0.017667147079679677
313;;entropy;5;log2;2;2;random;0.5844977229202399;0.05588453279001603;0.611390684865093;0.017632851071744452
317;;entropy;5;log2;2;10;random;0.5844977229202399;0.05588453279001603;0.6111738047834929;0.017667147079679677
307;;entropy;5;log2;1;2;random;0.5841057945871351;0.05522402851859439;0.6124851008181289;0.0172417836215188
91;;gini;5;log2;1;2;random;0.5841057945871351;0.05522402851859439;0.6124851008181289;0.0172417836215188
523;balanced;gini;5;log2;1;2;random;0.5836541628855034;0.05060813833159813;0.6117942575470927;0.01741345787693564
309;;entropy;5;log2;1;5;random;0.5836250253563658;0.056015899145164624;0.6122002843406943;0.01732203854870312
93;;gini;5;log2;1;5;random;0.5836250253563658;0.056015899145164624;0.6122002843406943;0.01732203854870312
95;;gini;5;log2;1;10;random;0.5836250253563658;0.056015899145164624;0.6114681010454265;0.017573442300661903
311;;entropy;5;log2;1;10;random;0.5836250253563658;0.056015899145164624;0.6114681010454265;0.017573442300661903
531;balanced;gini;5;log2;2;5;random;0.5826037835263006;0.053523742308285396;0.6106512518635118;0.018020392453690633
533;balanced;gini;5;log2;2;10;random;0.5826037835263006;0.053523742308285396;0.6104000757386754;0.018142805565511965
535;balanced;gini;5;log2;4;2;random;0.5826037835263006;0.053523742308285396;0.6104000757386754;0.018142805565511965
537;balanced;gini;5;log2;4;5;random;0.5826037835263006;0.053523742308285396;0.6104000757386754;0.018142805565511965
539;balanced;gini;5;log2;4;10;random;0.5826037835263006;0.053523742308285396;0.6104000757386754;0.018142805565511965
529;balanced;gini;5;log2;2;2;random;0.5826037835263006;0.053523742308285396;0.6106180572341489;0.01806608485395638
527;balanced;gini;5;log2;1;10;random;0.5817310859624266;0.05367761908122622;0.6109539923960357;0.01776331246925035
525;balanced;gini;5;log2;1;5;random;0.5817310859624266;0.05367761908122622;0.6114470558474652;0.017544701471051943
755;balanced;entropy;5;log2;4;10;random;0.574622488864678;0.037868774895817824;0.6113935454463937;0.01735508152044937
751;balanced;entropy;5;log2;4;2;random;0.5726994119416011;0.041465769366753176;0.6114464153893423;0.017351476864350863
753;balanced;entropy;5;log2;4;5;random;0.5726994119416011;0.041465769366753176;0.6114464153893423;0.017351476864350863
749;balanced;entropy;5;log2;2;10;random;0.5726994119416011;0.041465769366753176;0.6114464153893423;0.017351476864350863
745;balanced;entropy;5;log2;2;2;random;0.5726994119416011;0.041465769366753176;0.6116639303409028;0.017312376641961946
747;balanced;entropy;5;log2;2;5;random;0.5726994119416011;0.041465769366753176;0.6116639303409028;0.017312376641961946
739;balanced;entropy;5;log2;1;2;random;0.5723074836084964;0.040520065219386454;0.6125643268459205;0.017105950385430068
741;balanced;entropy;5;log2;1;5;random;0.571826714377727;0.041456227358684095;0.6123069334342183;0.017142767289127368
743;balanced;entropy;5;log2;1;10;random;0.571826714377727;0.041456227358684095;0.6117407116512759;0.017256652333518654
301;;entropy;5;sqrt;4;2;random;0.5640705507488308;0.04054346763983894;0.5907435243946916;0.006907394142149841
287;;entropy;5;auto;4;10;random;0.5640705507488308;0.04054346763983894;0.5907435243946916;0.006907394142149841
303;;entropy;5;sqrt;4;5;random;0.5640705507488308;0.04054346763983894;0.5907435243946916;0.006907394142149841
305;;entropy;5;sqrt;4;10;random;0.5640705507488308;0.04054346763983894;0.5907435243946916;0.006907394142149841
285;;entropy;5;auto;4;5;random;0.5640705507488308;0.04054346763983894;0.5907435243946916;0.006907394142149841
283;;entropy;5;auto;4;2;random;0.5640705507488308;0.04054346763983894;0.5907435243946916;0.006907394142149841
73;;gini;5;sqrt;1;2;random;0.5635655002437804;0.0400933959060802;0.5915703137740367;0.006842086326789353
57;;gini;5;auto;1;5;random;0.5635655002437804;0.0400933959060802;0.5910278146305631;0.006644412668984322
59;;gini;5;auto;1;10;random;0.5635655002437804;0.0400933959060802;0.5909607905018767;0.006819853988368367
75;;gini;5;sqrt;1;5;random;0.5635655002437804;0.0400933959060802;0.5910278146305631;0.006644412668984322
77;;gini;5;sqrt;1;10;random;0.5635655002437804;0.0400933959060802;0.5909607905018767;0.006819853988368367
55;;gini;5;auto;1;2;random;0.5635655002437804;0.0400933959060802;0.5915703137740367;0.006842086326789353
271;;entropy;5;auto;1;2;random;0.5630604497387299;0.0415082143997401;0.5915423689217277;0.006916817469708036
289;;entropy;5;sqrt;1;2;random;0.5630604497387299;0.0415082143997401;0.5915423689217277;0.006916817469708036
69;;gini;5;auto;4;5;random;0.562749624148102;0.03886349512728351;0.5906987714537864;0.006763835883428786
71;;gini;5;auto;4;10;random;0.562749624148102;0.03886349512728351;0.5906987714537864;0.006763835883428786
67;;gini;5;auto;4;2;random;0.562749624148102;0.03886349512728351;0.5906987714537864;0.006763835883428786
85;;gini;5;sqrt;4;2;random;0.562749624148102;0.03886349512728351;0.5906987714537864;0.006763835883428786
87;;gini;5;sqrt;4;5;random;0.562749624148102;0.03886349512728351;0.5906987714537864;0.006763835883428786
89;;gini;5;sqrt;4;10;random;0.562749624148102;0.03886349512728351;0.5906987714537864;0.006763835883428786
297;;entropy;5;sqrt;2;5;random;0.5626270012640765;0.04158994178960896;0.5908883375427754;0.006904798641227247
295;;entropy;5;sqrt;2;2;random;0.5626270012640765;0.04158994178960896;0.5908883375427754;0.006904798641227247
299;;entropy;5;sqrt;2;10;random;0.5626270012640765;0.04158994178960896;0.5908883375427754;0.006904798641227247
277;;entropy;5;auto;2;2;random;0.5626270012640765;0.04158994178960896;0.5908883375427754;0.006904798641227247
279;;entropy;5;auto;2;5;random;0.5626270012640765;0.04158994178960896;0.5908883375427754;0.006904798641227247
281;;entropy;5;auto;2;10;random;0.5626270012640765;0.04158994178960896;0.5908883375427754;0.006904798641227247
65;;gini;5;auto;2;10;random;0.5622445736430515;0.038376354845578345;0.5908672421032954;0.006621132977939735
61;;gini;5;auto;2;2;random;0.5622445736430515;0.038376354845578345;0.5908952300449914;0.006646360788033984
79;;gini;5;sqrt;2;2;random;0.5622445736430515;0.038376354845578345;0.5908952300449914;0.006646360788033984
63;;gini;5;auto;2;5;random;0.5622445736430515;0.038376354845578345;0.5908672421032954;0.006621132977939735
83;;gini;5;sqrt;2;10;random;0.5622445736430515;0.038376354845578345;0.5908672421032954;0.006621132977939735
81;;gini;5;sqrt;2;5;random;0.5622445736430515;0.038376354845578345;0.5908672421032954;0.006621132977939735
275;;entropy;5;auto;1;10;random;0.5617863802892273;0.04220416128288245;0.5912314261736438;0.007057923921234477
273;;entropy;5;auto;1;5;random;0.5617863802892273;0.04220416128288245;0.59129845030233;0.0068859148361598305
293;;entropy;5;sqrt;1;10;random;0.5617863802892273;0.04220416128288245;0.5912314261736438;0.007057923921234477
291;;entropy;5;sqrt;1;5;random;0.5617863802892273;0.04220416128288245;0.59129845030233;0.0068859148361598305
